,er,AV,Accuracy
0,IBk,ALYac,0.943778110944528
1,IBk,AVG,0.9355322338830585
2,IBk,AVware,0.9392803598200901
3,IBk,Ad-Aware,0.949025487256372
4,IBk,AhnLab-V3,0.9456521739130435
5,IBk,Arcabit,0.9426536731634185
6,IBk,Avast,0.936656671664168
7,IBk,Avira,0.943028485757121
8,IBk,Baidu,0.9407796101949025
9,IBk,BitDefender,0.9392803598200901
10,IBk,Bkav,0.944527736131934
11,IBk,CATQHeal,0.944527736131934
12,IBk,CMC,0.942278860569715
13,IBk,ClamAV,0.946776611694153
14,IBk,Comodo,0.934407796101949
15,IBk,CrowdStrike,0.9404047976011995
16,IBk,Cyren,0.936281859070465
17,IBk,DrWeb,0.9347826086956526
18,IBk,ENOD32,0.9377811094452775
19,IBk,Emsisoft,0.9396551724137929
20,IBk,Endgame,0.9325337331334335
21,IBk,F-Prot,0.947151424287856
22,IBk,F-Secure,0.942278860569715
23,IBk,Fortinet,0.938905547226387
24,IBk,GData,0.9381559220389806
25,IBk,Invincea,0.941529235382309
26,IBk,Jiangmin,0.941154422788606
27,IBk,K7AntiVirus,0.937406296851574
28,IBk,K7GW,0.937406296851574
29,IBk,Kaspersky,0.938905547226387
30,IBk,Kingsoft,0.9381559220389806
31,IBk,MAX,0.93215892053973
32,IBk,McAfee,0.935907046476762
33,IBk,McAfee-GW,0.942278860569715
34,IBk,MicroWorld,0.9430284857571215
35,IBk,Microsoft,0.944527736131934
36,IBk,NANO,0.931034482758621
37,IBk,Paloalto,0.9355322338830585
38,IBk,Panda,0.9381559220389805
39,IBk,Qihoo-360,0.9362818590704649
40,IBk,Rising,0.9430284857571215
41,IBk,SASpyware,0.9531484257871066
42,IBk,SentinelOne,0.946026986506747
43,IBk,Sophos,0.9396551724137929
44,IBk,Symantec,0.9362818590704649
45,IBk,Tencent,0.938905547226387
46,IBk,TheHacker,0.9381559220389805
47,IBk,TotalDefense,0.9501499250374815
48,IBk,TrendMicro,0.9430284857571215
49,IBk,TMHouseC,0.9400299850074965
50,IBk,VBA32,0.9456521739130435
51,IBk,VIPRE,0.941904047976012
52,IBk,ViRobot,0.937031484257871
53,IBk,Webroot,0.9434032983508245
54,IBk,Yandex,0.9381559220389806
55,IBk,ZoneAlarm,0.9404047976011995
56,IBk,Zoner,0.890929535232384
57,IBk,eGambit,0.953898050974513
58,J48,ALYac,0.931784107946027
59,J48,AVG,0.926911544227886
60,J48,AVware,0.922413793103448
61,J48,Ad-Aware,0.9362818590704645
62,J48,AhnLab-V3,0.9381559220389806
63,J48,Arcabit,0.9355322338830585
64,J48,Avast,0.9246626686656669
65,J48,Avira,0.931409295352324
66,J48,Baidu,0.938905547226387
67,J48,BitDefender,0.932533733133433
68,J48,Bkav,0.93215892053973
69,J48,CATQHeal,0.9336581709145425
70,J48,CMC,0.9299100449775111
71,J48,ClamAV,0.938905547226387
72,J48,Comodo,0.9257871064467765
73,J48,CrowdStrike,0.9224137931034484
74,J48,Cyren,0.9254122938530736
75,J48,DrWeb,0.924287856071964
76,J48,ENOD32,0.926911544227886
77,J48,Emsisoft,0.9280359820089955
78,J48,Endgame,0.92616191904048
79,J48,F-Prot,0.9381559220389805
80,J48,F-Secure,0.9257871064467764
81,J48,Fortinet,0.93215892053973
82,J48,GData,0.92503748125937
83,J48,Invincea,0.9254122938530736
84,J48,Jiangmin,0.9347826086956526
85,J48,K7AntiVirus,0.932533733133433
86,J48,K7GW,0.9205397301349325
87,J48,Kaspersky,0.9310344827586206
88,J48,Kingsoft,0.9359070464767615
89,J48,MAX,0.927286356821589
90,J48,McAfee,0.921664167916042
91,J48,McAfee-GW,0.920914542728636
92,J48,MicroWorld,0.9272863568215894
93,J48,Microsoft,0.9276611694152925
94,J48,NANO,0.9246626686656669
95,J48,Paloalto,0.93328335832084
96,J48,Panda,0.931784107946027
97,J48,Qihoo-360,0.9231634182908545
98,J48,Rising,0.9332833583208395
99,J48,SASpyware,0.9381559220389806
100,J48,SentinelOne,0.9284107946026989
101,J48,Sophos,0.9287856071964016
102,J48,Symantec,0.93328335832084
103,J48,Tencent,0.9299100449775115
104,J48,TheHacker,0.929160419790105
105,J48,TotalDefense,0.938905547226387
106,J48,TrendMicro,0.937406296851574
107,J48,TMHouseC,0.922788605697151
108,J48,VBA32,0.931409295352324
109,J48,VIPRE,0.9299100449775115
110,J48,ViRobot,0.935907046476762
111,J48,Webroot,0.9329085457271364
112,J48,Yandex,0.9284107946026989
113,J48,ZoneAlarm,0.9269115442278865
114,J48,Zoner,0.8875562218890555
115,J48,eGambit,0.9392803598200901
116,JRip,ALYac,0.9400299850074965
117,JRip,AVG,0.9355322338830585
118,JRip,AVware,0.9347826086956526
119,JRip,Ad-Aware,0.9381559220389806
120,JRip,AhnLab-V3,0.9434032983508245
121,JRip,Arcabit,0.942653673163418
122,JRip,Avast,0.9404047976011995
123,JRip,Avira,0.935907046476762
124,JRip,Baidu,0.9437781109445276
125,JRip,BitDefender,0.9355322338830585
126,JRip,Bkav,0.9407796101949024
127,JRip,CATQHeal,0.9411544227886055
128,JRip,CMC,0.9351574212893555
129,JRip,ClamAV,0.9449025487256371
130,JRip,Comodo,0.929160419790105
131,JRip,CrowdStrike,0.9411544227886055
132,JRip,Cyren,0.936656671664168
133,JRip,DrWeb,0.935907046476762
134,JRip,ENOD32,0.9396551724137935
135,JRip,Emsisoft,0.9381559220389806
136,JRip,Endgame,0.9329085457271364
137,JRip,F-Prot,0.942278860569715
138,JRip,F-Secure,0.936656671664168
139,JRip,Fortinet,0.9407796101949024
140,JRip,GData,0.9355322338830585
141,JRip,Invincea,0.940029985007496
142,JRip,Jiangmin,0.93928035982009
143,JRip,K7AntiVirus,0.9377811094452775
144,JRip,K7GW,0.9355322338830585
145,JRip,Kaspersky,0.9347826086956526
146,JRip,Kingsoft,0.9362818590704649
147,JRip,MAX,0.93215892053973
148,JRip,McAfee,0.9329085457271364
149,JRip,McAfee-GW,0.9381559220389805
150,JRip,MicroWorld,0.940029985007496
151,JRip,Microsoft,0.941529235382309
152,JRip,NANO,0.935532233883059
153,JRip,Paloalto,0.941529235382309
154,JRip,Panda,0.9381559220389806
155,JRip,Qihoo-360,0.9314092953523235
156,JRip,Rising,0.9471514242878565
157,JRip,SASpyware,0.952773613193403
158,JRip,SentinelOne,0.9389055472263865
159,JRip,Sophos,0.9404047976011995
160,JRip,Symantec,0.935532233883059
161,JRip,Tencent,0.943778110944528
162,JRip,TheHacker,0.9359070464767615
163,JRip,TotalDefense,0.9512743628185905
164,JRip,TrendMicro,0.941154422788606
165,JRip,TMHouseC,0.9396551724137929
166,JRip,VBA32,0.937406296851574
167,JRip,VIPRE,0.9332833583208395
168,JRip,ViRobot,0.934782608695652
169,JRip,Webroot,0.9400299850074965
170,JRip,Yandex,0.938905547226387
171,JRip,ZoneAlarm,0.943028485757121
172,JRip,Zoner,0.896176911544228
173,JRip,eGambit,0.9482758620689655
174,OneR,ALYac,0.8695652173913044
175,OneR,AVG,0.86544227886057
176,OneR,AVware,0.861319340329835
177,OneR,Ad-Aware,0.8796851574212889
178,OneR,AhnLab-V3,0.886806596701649
179,OneR,Arcabit,0.881184407796102
180,OneR,Avast,0.873688155922039
181,OneR,Avira,0.8800599700149925
182,OneR,Baidu,0.874437781109445
183,OneR,BitDefender,0.868815592203898
184,OneR,Bkav,0.873688155922039
185,OneR,CATQHeal,0.87856071964018
186,OneR,CMC,0.8665667166416795
187,OneR,ClamAV,0.8823088455772115
188,OneR,Comodo,0.8609445277361321
189,OneR,CrowdStrike,0.865817091454273
190,OneR,Cyren,0.8643178410794605
191,OneR,DrWeb,0.871064467766117
192,OneR,ENOD32,0.8744377811094455
193,OneR,Emsisoft,0.8725637181409295
194,OneR,Endgame,0.8744377811094455
195,OneR,F-Prot,0.8691904047976015
196,OneR,F-Secure,0.8699400299850075
197,OneR,Fortinet,0.87256371814093
198,OneR,GData,0.8598200899550225
199,OneR,Invincea,0.8703148425787105
200,OneR,Jiangmin,0.8834332833583205
201,OneR,K7AntiVirus,0.87256371814093
202,OneR,K7GW,0.8609445277361315
203,OneR,Kaspersky,0.88455772113943
204,OneR,Kingsoft,0.8605697151424285
205,OneR,MAX,0.859820089955022
206,OneR,McAfee,0.8605697151424285
207,OneR,McAfee-GW,0.865817091454273
208,OneR,MicroWorld,0.8721889055472265
209,OneR,Microsoft,0.8774362818590705
210,OneR,NANO,0.8751874062968514
211,OneR,Paloalto,0.8665667166416791
212,OneR,Panda,0.87856071964018
213,OneR,Qihoo-360,0.8706896551724139
214,OneR,Rising,0.8796851574212895
215,OneR,SASpyware,0.884182908545727
216,OneR,SentinelOne,0.8706896551724135
217,OneR,Sophos,0.8770614692653675
218,OneR,Symantec,0.8718140929535234
219,OneR,Tencent,0.87143928035982
220,OneR,TheHacker,0.8725637181409295
221,OneR,TotalDefense,0.8793103448275861
222,OneR,TrendMicro,0.875937031484258
223,OneR,TMHouseC,0.8721889055472265
224,OneR,VBA32,0.868440779610195
225,OneR,VIPRE,0.8680659670164914
226,OneR,ViRobot,0.8811844077961015
227,OneR,Webroot,0.8770614692653675
228,OneR,Yandex,0.874062968515742
229,OneR,ZoneAlarm,0.8729385307346325
230,OneR,Zoner,0.85832083958021
231,OneR,eGambit,0.881184407796102
232,PART,ALYac,0.9362818590704649
233,PART,AVG,0.9332833583208395
234,PART,AVware,0.934407796101949
235,PART,Ad-Aware,0.937406296851574
236,PART,AhnLab-V3,0.941154422788606
237,PART,Arcabit,0.936656671664168
238,PART,Avast,0.936281859070465
239,PART,Avira,0.932533733133433
240,PART,Baidu,0.9430284857571215
241,PART,BitDefender,0.9407796101949025
242,PART,Bkav,0.9347826086956526
243,PART,CATQHeal,0.9385307346326834
244,PART,CMC,0.937781109445277
245,PART,ClamAV,0.944527736131934
246,PART,Comodo,0.9314092953523235
247,PART,CrowdStrike,0.9340329835082459
248,PART,Cyren,0.93215892053973
249,PART,DrWeb,0.931034482758621
250,PART,ENOD32,0.935907046476762
251,PART,Emsisoft,0.93328335832084
252,PART,Endgame,0.934032983508246
253,PART,F-Prot,0.939655172413793
254,PART,F-Secure,0.936281859070465
255,PART,Fortinet,0.9340329835082459
256,PART,GData,0.9340329835082459
257,PART,Invincea,0.9370314842578715
258,PART,Jiangmin,0.935532233883059
259,PART,K7AntiVirus,0.9396551724137929
260,PART,K7GW,0.9332833583208395
261,PART,Kaspersky,0.9400299850074965
262,PART,Kingsoft,0.9381559220389805
263,PART,MAX,0.9306596701649175
264,PART,McAfee,0.931034482758621
265,PART,McAfee-GW,0.936281859070465
266,PART,MicroWorld,0.9355322338830585
267,PART,Microsoft,0.9355322338830585
268,PART,NANO,0.931784107946027
269,PART,Paloalto,0.9381559220389805
270,PART,Panda,0.939655172413793
271,PART,Qihoo-360,0.9325337331334336
272,PART,Rising,0.938905547226387
273,PART,SASpyware,0.9437781109445276
274,PART,SentinelOne,0.9321589205397305
275,PART,Sophos,0.9351574212893554
276,PART,Symantec,0.9329085457271364
277,PART,Tencent,0.9347826086956526
278,PART,TheHacker,0.929535232383808
279,PART,TotalDefense,0.9456521739130435
280,PART,TrendMicro,0.93928035982009
281,PART,TMHouseC,0.9340329835082459
282,PART,VBA32,0.9396551724137935
283,PART,VIPRE,0.9310344827586206
284,PART,ViRobot,0.9359070464767616
285,PART,Webroot,0.9336581709145431
286,PART,Yandex,0.929160419790105
287,PART,ZoneAlarm,0.93328335832084
288,PART,Zoner,0.8913043478260869
289,PART,eGambit,0.941154422788606
290,ada,ALYac,0.963268365817091
291,ada,AVG,0.962143928035982
292,ada,AVware,0.962518740629685
293,ada,Ad-Aware,0.964767616191904
294,ada,AhnLab-V3,0.9666416791604195
295,ada,Arcabit,0.964392803598201
296,ada,Avast,0.961769115442279
297,ada,Avira,0.9606446776611695
298,ada,Baidu,0.968515742128936
299,ada,BitDefender,0.962518740629685
300,ada,Bkav,0.962518740629685
301,ada,CATQHeal,0.9647676161919041
302,ada,CMC,0.962518740629685
303,ada,ClamAV,0.9670164917541231
304,ada,Comodo,0.956896551724138
305,ada,CrowdStrike,0.9613943028485755
306,ada,Cyren,0.9546476761619189
307,ada,DrWeb,0.9587706146926535
308,ada,ENOD32,0.962143928035982
309,ada,Emsisoft,0.961769115442279
310,ada,Endgame,0.9557721139430285
311,ada,F-Prot,0.9640179910044975
312,ada,F-Secure,0.9602698650674665
313,ada,Fortinet,0.9598950524737635
314,ada,GData,0.9602698650674665
315,ada,Invincea,0.964017991004498
316,ada,Jiangmin,0.962143928035982
317,ada,K7AntiVirus,0.9606446776611695
318,ada,K7GW,0.9553973013493255
319,ada,Kaspersky,0.962893553223388
320,ada,Kingsoft,0.9617691154422785
321,ada,MAX,0.958020989505247
322,ada,McAfee,0.956146926536732
323,ada,McAfee-GW,0.9613943028485761
324,ada,MicroWorld,0.964392803598201
325,ada,Microsoft,0.9643928035982006
326,ada,NANO,0.956146926536732
327,ada,Paloalto,0.964767616191904
328,ada,Panda,0.962518740629685
329,ada,Qihoo-360,0.9583958020989505
330,ada,Rising,0.9662668665667165
331,ada,SASpyware,0.9733883058470765
332,ada,SentinelOne,0.9606446776611695
333,ada,Sophos,0.9636431784107945
334,ada,Symantec,0.962893553223388
335,ada,Tencent,0.964767616191904
336,ada,TheHacker,0.962518740629685
337,ada,TotalDefense,0.9711394302848575
338,ada,TrendMicro,0.9606446776611695
339,ada,TMHouseC,0.962893553223388
340,ada,VBA32,0.9602698650674665
341,ada,VIPRE,0.9606446776611695
342,ada,ViRobot,0.9617691154422789
343,ada,Webroot,0.9617691154422789
344,ada,Yandex,0.9602698650674666
345,ada,ZoneAlarm,0.962893553223388
346,ada,Zoner,0.919415292353823
347,ada,eGambit,0.969265367316342
348,boosting,ALYac,0.9711394302848575
349,boosting,AVG,0.9681409295352326
350,boosting,AVware,0.967766116941529
351,boosting,Ad-Aware,0.969640179910045
352,boosting,AhnLab-V3,0.971889055472264
353,boosting,Arcabit,0.970389805097451
354,boosting,Avast,0.968515742128936
355,boosting,Avira,0.965142428785607
356,boosting,Baidu,0.9726386806596701
357,boosting,BitDefender,0.9677661169415295
358,boosting,Bkav,0.9673913043478259
359,boosting,CATQHeal,0.970014992503748
360,boosting,CMC,0.969265367316342
361,boosting,ClamAV,0.973013493253373
362,boosting,Comodo,0.963268365817091
363,boosting,CrowdStrike,0.969265367316342
364,boosting,Cyren,0.962893553223388
365,boosting,DrWeb,0.965142428785607
366,boosting,ENOD32,0.9673913043478265
367,boosting,Emsisoft,0.96664167916042
368,boosting,Endgame,0.962143928035982
369,boosting,F-Prot,0.9707646176911545
370,boosting,F-Secure,0.967016491754123
371,boosting,Fortinet,0.9692653673163415
372,boosting,GData,0.9673913043478259
373,boosting,Invincea,0.969265367316342
374,boosting,Jiangmin,0.9711394302848575
375,boosting,K7AntiVirus,0.9703898050974515
376,boosting,K7GW,0.9636431784107945
377,boosting,Kaspersky,0.969265367316342
378,boosting,Kingsoft,0.969265367316342
379,boosting,MAX,0.96664167916042
380,boosting,McAfee,0.961769115442279
381,boosting,McAfee-GW,0.967766116941529
382,boosting,MicroWorld,0.9685157421289355
383,boosting,Microsoft,0.972263868065967
384,boosting,NANO,0.9647676161919041
385,boosting,Paloalto,0.9707646176911545
386,boosting,Panda,0.969265367316342
387,boosting,Qihoo-360,0.965142428785607
388,boosting,Rising,0.9726386806596701
389,boosting,SASpyware,0.978260869565217
390,boosting,SentinelOne,0.969265367316342
391,boosting,Sophos,0.9703898050974515
392,boosting,Symantec,0.971514242878561
393,boosting,Tencent,0.9677661169415295
394,boosting,TheHacker,0.968515742128936
395,boosting,TotalDefense,0.978260869565217
396,boosting,TrendMicro,0.9681409295352326
397,boosting,TMHouseC,0.968515742128936
398,boosting,VBA32,0.9677661169415295
399,boosting,VIPRE,0.9685157421289355
400,boosting,ViRobot,0.9677661169415295
401,boosting,Webroot,0.96664167916042
402,boosting,Yandex,0.9640179910044975
403,boosting,ZoneAlarm,0.970014992503748
404,boosting,Zoner,0.926536731634183
405,boosting,eGambit,0.9715142428785605
406,gbm,ALYac,0.946026986506747
407,gbm,AVG,0.9479010494752624
408,gbm,AVware,0.941154422788606
409,gbm,Ad-Aware,0.949775112443778
410,gbm,AhnLab-V3,0.9516491754122935
411,gbm,Arcabit,0.9531484257871066
412,gbm,Avast,0.946026986506747
413,gbm,Avira,0.9437781109445275
414,gbm,Baidu,0.953898050974513
415,gbm,BitDefender,0.9471514242878565
416,gbm,Bkav,0.9479010494752624
417,gbm,CATQHeal,0.94640179910045
418,gbm,CMC,0.9452773613193405
419,gbm,ClamAV,0.9550224887556225
420,gbm,Comodo,0.944527736131934
421,gbm,CrowdStrike,0.9456521739130435
422,gbm,Cyren,0.9430284857571215
423,gbm,DrWeb,0.9411544227886055
424,gbm,ENOD32,0.944527736131934
425,gbm,Emsisoft,0.944152923538231
426,gbm,Endgame,0.94640179910045
427,gbm,F-Prot,0.951649175412294
428,gbm,F-Secure,0.9430284857571215
429,gbm,Fortinet,0.949025487256372
430,gbm,GData,0.94527736131934
431,gbm,Invincea,0.951649175412294
432,gbm,Jiangmin,0.949400299850075
433,gbm,K7AntiVirus,0.94640179910045
434,gbm,K7GW,0.942653673163418
435,gbm,Kaspersky,0.949775112443778
436,gbm,Kingsoft,0.949025487256372
437,gbm,MAX,0.9430284857571215
438,gbm,McAfee,0.938530734632684
439,gbm,McAfee-GW,0.9430284857571215
440,gbm,MicroWorld,0.9430284857571215
441,gbm,Microsoft,0.9479010494752624
442,gbm,NANO,0.941154422788606
443,gbm,Paloalto,0.9512743628185905
444,gbm,Panda,0.9449025487256375
445,gbm,Qihoo-360,0.944527736131934
446,gbm,Rising,0.9523988005997
447,gbm,SASpyware,0.95952023988006
448,gbm,SentinelOne,0.946776611694153
449,gbm,Sophos,0.9505247376311845
450,gbm,Symantec,0.9434032983508245
451,gbm,Tencent,0.949775112443778
452,gbm,TheHacker,0.946026986506747
453,gbm,TotalDefense,0.957271364317841
454,gbm,TrendMicro,0.949400299850075
455,gbm,TMHouseC,0.946776611694153
456,gbm,VBA32,0.9486506746626685
457,gbm,VIPRE,0.944527736131934
458,gbm,ViRobot,0.9508995502248875
459,gbm,Webroot,0.946776611694153
460,gbm,Yandex,0.9434032983508245
461,gbm,ZoneAlarm,0.9449025487256375
462,gbm,Zoner,0.8755622188905545
463,gbm,eGambit,0.957271364317841
464,h2o.deepL,ALYac,0.943028485757121
465,h2o.deepL,AVG,0.9437781109445275
466,h2o.deepL,AVware,0.9400299850074965
467,h2o.deepL,Ad-Aware,0.9452773613193399
468,h2o.deepL,AhnLab-V3,0.943028485757121
469,h2o.deepL,Arcabit,0.946776611694153
470,h2o.deepL,Avast,0.9377811094452775
471,h2o.deepL,Avira,0.931784107946027
472,h2o.deepL,Baidu,0.941154422788606
473,h2o.deepL,BitDefender,0.936656671664168
474,h2o.deepL,Bkav,0.941154422788606
475,h2o.deepL,CATQHeal,0.9396551724137929
476,h2o.deepL,CMC,0.936656671664168
477,h2o.deepL,ClamAV,0.9475262368815595
478,h2o.deepL,Comodo,0.926911544227886
479,h2o.deepL,CrowdStrike,0.9381559220389805
480,h2o.deepL,Cyren,0.9332833583208395
481,h2o.deepL,DrWeb,0.93215892053973
482,h2o.deepL,ENOD32,0.936281859070465
483,h2o.deepL,Emsisoft,0.9340329835082459
484,h2o.deepL,Endgame,0.9284107946026985
485,h2o.deepL,F-Prot,0.94640179910045
486,h2o.deepL,F-Secure,0.9396551724137935
487,h2o.deepL,Fortinet,0.9404047976011995
488,h2o.deepL,GData,0.9351574212893554
489,h2o.deepL,Invincea,0.937781109445277
490,h2o.deepL,Jiangmin,0.9374062968515745
491,h2o.deepL,K7AntiVirus,0.9351574212893554
492,h2o.deepL,K7GW,0.9340329835082459
493,h2o.deepL,Kaspersky,0.941529235382309
494,h2o.deepL,Kingsoft,0.936656671664168
495,h2o.deepL,MAX,0.9336581709145431
496,h2o.deepL,McAfee,0.938905547226387
497,h2o.deepL,McAfee-GW,0.937406296851574
498,h2o.deepL,MicroWorld,0.9434032983508245
499,h2o.deepL,Microsoft,0.9396551724137929
500,h2o.deepL,NANO,0.93328335832084
501,h2o.deepL,Paloalto,0.940029985007496
502,h2o.deepL,Panda,0.9362818590704649
503,h2o.deepL,Qihoo-360,0.9299100449775115
504,h2o.deepL,Rising,0.9460269865067465
505,h2o.deepL,SASpyware,0.955022488755622
506,h2o.deepL,SentinelOne,0.939655172413793
507,h2o.deepL,Sophos,0.936656671664168
508,h2o.deepL,Symantec,0.937406296851574
509,h2o.deepL,Tencent,0.9329085457271364
510,h2o.deepL,TheHacker,0.9381559220389806
511,h2o.deepL,TotalDefense,0.9490254872563719
512,h2o.deepL,TrendMicro,0.941154422788606
513,h2o.deepL,TMHouseC,0.937781109445277
514,h2o.deepL,VBA32,0.942278860569715
515,h2o.deepL,VIPRE,0.943028485757121
516,h2o.deepL,ViRobot,0.9374062968515745
517,h2o.deepL,Webroot,0.937031484257871
518,h2o.deepL,Yandex,0.934407796101949
519,h2o.deepL,ZoneAlarm,0.938905547226387
520,h2o.deepL,Zoner,0.897301349325337
521,h2o.deepL,eGambit,0.946026986506747
522,h2o.gbm,ALYac,0.9628935532233885
523,h2o.gbm,AVG,0.9583958020989505
524,h2o.gbm,AVware,0.95952023988006
525,h2o.gbm,Ad-Aware,0.9636431784107945
526,h2o.gbm,AhnLab-V3,0.9681409295352326
527,h2o.gbm,Arcabit,0.965142428785607
528,h2o.gbm,Avast,0.959145427286357
529,h2o.gbm,Avira,0.9610194902548725
530,h2o.gbm,Baidu,0.968890554722639
531,h2o.gbm,BitDefender,0.962143928035982
532,h2o.gbm,Bkav,0.961769115442279
533,h2o.gbm,CATQHeal,0.962518740629685
534,h2o.gbm,CMC,0.9587706146926536
535,h2o.gbm,ClamAV,0.966266866566717
536,h2o.gbm,Comodo,0.9557721139430284
537,h2o.gbm,CrowdStrike,0.9587706146926536
538,h2o.gbm,Cyren,0.95352323838081
539,h2o.gbm,DrWeb,0.9583958020989505
540,h2o.gbm,ENOD32,0.957271364317841
541,h2o.gbm,Emsisoft,0.957271364317841
542,h2o.gbm,Endgame,0.956146926536732
543,h2o.gbm,F-Prot,0.962518740629685
544,h2o.gbm,F-Secure,0.957271364317841
545,h2o.gbm,Fortinet,0.95952023988006
546,h2o.gbm,GData,0.957646176911544
547,h2o.gbm,Invincea,0.962143928035982
548,h2o.gbm,Jiangmin,0.958770614692654
549,h2o.gbm,K7AntiVirus,0.9613943028485761
550,h2o.gbm,K7GW,0.9538980509745125
551,h2o.gbm,Kaspersky,0.961019490254873
552,h2o.gbm,Kingsoft,0.9613943028485755
553,h2o.gbm,MAX,0.954647676161919
554,h2o.gbm,McAfee,0.9553973013493255
555,h2o.gbm,McAfee-GW,0.9583958020989505
556,h2o.gbm,MicroWorld,0.963268365817091
557,h2o.gbm,Microsoft,0.962143928035982
558,h2o.gbm,NANO,0.9553973013493255
559,h2o.gbm,Paloalto,0.961769115442279
560,h2o.gbm,Panda,0.9610194902548725
561,h2o.gbm,Qihoo-360,0.957271364317841
562,h2o.gbm,Rising,0.96551724137931
563,h2o.gbm,SASpyware,0.970014992503748
564,h2o.gbm,SentinelOne,0.9583958020989505
565,h2o.gbm,Sophos,0.961769115442279
566,h2o.gbm,Symantec,0.9602698650674665
567,h2o.gbm,Tencent,0.9636431784107945
568,h2o.gbm,TheHacker,0.961019490254873
569,h2o.gbm,TotalDefense,0.970764617691154
570,h2o.gbm,TrendMicro,0.962518740629685
571,h2o.gbm,TMHouseC,0.962518740629685
572,h2o.gbm,VBA32,0.956146926536732
573,h2o.gbm,VIPRE,0.9617691154422789
574,h2o.gbm,ViRobot,0.962893553223388
575,h2o.gbm,Webroot,0.957271364317841
576,h2o.gbm,Yandex,0.954272863568216
577,h2o.gbm,ZoneAlarm,0.961019490254873
578,h2o.gbm,Zoner,0.9179160419790104
579,h2o.gbm,eGambit,0.9670164917541231
580,h2o.glm,ALYac,0.893553223388306
581,h2o.glm,AVG,0.8931784107946026
582,h2o.glm,AVware,0.8976761619190405
583,h2o.glm,Ad-Aware,0.9081709145427286
584,h2o.glm,AhnLab-V3,0.908920539730135
585,h2o.glm,Arcabit,0.9029235382308844
586,h2o.glm,Avast,0.8939280359820085
587,h2o.glm,Avira,0.890929535232384
588,h2o.glm,Baidu,0.9126686656671665
589,h2o.glm,BitDefender,0.898050974512744
590,h2o.glm,Bkav,0.89880059970015
